,black_or_not
4621,1
1728,0
3300,1
1220,0
4818,0
3858,0
463,0
3651,1
4573,0
1844,1
594,1
2678,1
625,0
450,1
1714,0
2333,1
1222,1
2510,0
3405,0
3502,0
1905,0
150,0
4715,1
3569,0
2593,0
3890,1
1918,0
457,0
4736,0
3591,1
3160,0
4411,0
2659,0
831,0
239,0
4591,0
1335,0
4173,1
3593,0
1427,0
192,0
3614,1
3711,1
4763,0
2357,0
1870,1
4608,1
4217,0
1699,0
4702,0
800,0
3401,0
4114,0
3404,1
3485,0
2568,0
3822,1
1578,1
3814,0
2577,0
2859,1
4554,1
99,1
911,1
4224,0
3908,0
4819,1
191,0
1371,0
3794,0
4355,0
879,0
1837,1
4840,0
4491,0
1609,1
1144,0
2173,0
3139,0
3951,0
3372,0
1497,0
1322,0
4770,0
3129,0
1173,0
2495,0
3936,0
2979,0
3840,0
4292,0
4706,0
166,0
2422,0
1815,0
1432,0
3683,1
2824,1
422,0
95,0
2404,1
1988,1
2191,1
3012,0
2170,0
1164,1
80,1
803,1
4402,0
2276,0
2011,0
1697,1
2875,1
3169,0
2269,1
3677,1
4568,0
152,0
2432,1
2814,1
4175,0
1867,0
4598,1
1846,0
1374,0
2887,0
2483,0
1583,1
2765,0
2227,0
4727,0
1983,0
4506,0
31,0
4327,0
937,0
798,0
2144,0
1135,0
1808,1
1055,0
309,1
2370,0
3797,0
3656,0
527,0
4115,0
1894,0
2124,0
3599,1
378,0
495,0
2092,0
184,0
205,1
1056,0
410,0
3777,0
3051,0
3241,0
4090,0
1438,0
305,0
3348,0
3208,0
1539,0
964,1
168,0
3662,0
4666,0
1943,1
3400,0
843,1
2581,0
4014,0
3363,0
4611,1
2174,0
2344,0
211,0
3127,0
84,0
4359,0
1034,1
3589,0
679,0
3999,0
2707,0
1128,0
4270,1
565,1
3699,1
2367,1
1533,1
4746,0
680,0
829,0
1129,1
2567,1
4266,0
3564,0
4787,0
2520,0
1038,0
1158,1
180,0
3560,0
432,0
2045,0
289,0
2628,1
4169,0
1001,0
535,0
3310,0
188,0
2098,0
3781,0
1630,0
270,0
4261,0
3937,0
3725,0
3634,0
111,0
3442,0
220,1
627,0
1103,0
3366,0
2797,0
790,1
4705,0
461,0
4317,0
551,0
4111,1
2555,0
198,0
2498,0
402,0
2949,0
4146,1
4671,0
2034,0
1558,0
4377,0
650,0
708,0
2005,0
4329,0
1767,1
1730,1
314,1
1936,1
113,1
960,0
2810,0
4452,0
4899,0
4056,1
3086,0
1192,0
3324,0
4442,0
1694,0
2665,0
1566,0
3896,0
4750,0
4112,0
2911,0
4813,0
3159,0
3362,0
4163,0
4362,1
3954,0
4239,0
789,1
2186,0
1175,0
1397,0
871,0
3140,0
3642,0
73,0
3706,0
1501,0
1255,0
3320,0
2091,1
4488,0
4134,0
2168,0
2785,1
1612,0
494,1
3022,0
2843,0
1181,1
2901,0
1616,0
4360,0
2103,0
3624,1
618,0
2488,1
2121,0
1504,1
4474,0
2021,1
3291,0
869,0
2624,0
1042,0
1272,0
356,0
3565,1
1149,1
3568,1
4109,0
4678,0
3425,1
2029,0
4868,1
2750,0
332,0
1210,0
4271,0
3545,0
3648,0
1116,0
1726,0
3906,1
2590,1
3611,1
3117,1
445,0
4888,0
452,0
1665,1
4349,0
4518,1
14,1
2586,0
945,0
2024,1
3108,1
360,0
4650,0
3039,0
2223,0
1200,1
4526,0
2277,1
3977,0
3494,1
4788,0
2754,0
490,0
862,0
2145,0
4110,0
1752,0
4859,0
4026,0
506,0
2584,0
2339,0
1813,0
1113,0
1786,0
4767,0
4691,0
4582,0
433,0
1946,0
3721,0
4649,0
1992,0
1420,0
2986,1
1434,1
4291,1
1102,1
1362,1
4726,0
156,1
3964,0
1662,0
615,0
643,1
2777,0
1068,0
4893,0
4392,0
4324,0
4525,1
330,0
2213,0
2553,1
2115,0
622,0
4061,0
3299,0
3455,0
2312,0
4088,0
2615,1
755,1
518,0
3672,1
32,1
